0,Off,@Master/LLN0.Zero.mag.f
FFFFFFFE,Not Implemented Yet,@Master/LLN0.TBD.mag.f

B210,IEC61850 GOOSE Analog Input 1 ,@Master/GGIO3.AnIn01.mag.f
B212,IEC61850 GOOSE Analog Input 2 ,@Master/GGIO3.AnIn02.mag.f
B214,IEC61850 GOOSE Analog Input 3 ,@Master/GGIO3.AnIn03.mag.f
B216,IEC61850 GOOSE Analog Input 4 ,@Master/GGIO3.AnIn04.mag.f
B218,IEC61850 GOOSE Analog Input 5 ,@Master/GGIO3.AnIn05.mag.f
B21A,IEC61850 GOOSE Analog Input 6 ,@Master/GGIO3.AnIn06.mag.f
B21C,IEC61850 GOOSE Analog Input 7 ,@Master/GGIO3.AnIn07.mag.f
B21E,IEC61850 GOOSE Analog Input 8 ,@Master/GGIO3.AnIn08.mag.f
B220,IEC61850 GOOSE Analog Input 9 ,@Master/GGIO3.AnIn09.mag.f
B222,IEC61850 GOOSE Analog Input 10 ,@Master/GGIO3.AnIn10.mag.f
B224,IEC61850 GOOSE Analog Input 11 ,@Master/GGIO3.AnIn11.mag.f
B226,IEC61850 GOOSE Analog Input 12 ,@Master/GGIO3.AnIn12.mag.f
B228,IEC61850 GOOSE Analog Input 13 ,@Master/GGIO3.AnIn13.mag.f
B22A,IEC61850 GOOSE Analog Input 14 ,@Master/GGIO3.AnIn14.mag.f
B22C,IEC61850 GOOSE Analog Input 15 ,@Master/GGIO3.AnIn15.mag.f
B22E,IEC61850 GOOSE Analog Input 16 ,@Master/GGIO3.AnIn16.mag.f
B230,IEC61850 GOOSE Analog Input 17 ,@Master/GGIO3.AnIn17.mag.f
B232,IEC61850 GOOSE Analog Input 18 ,@Master/GGIO3.AnIn18.mag.f
B234,IEC61850 GOOSE Analog Input 19 ,@Master/GGIO3.AnIn19.mag.f
B236,IEC61850 GOOSE Analog Input 20 ,@Master/GGIO3.AnIn20.mag.f
B238,IEC61850 GOOSE Analog Input 21 ,@Master/GGIO3.AnIn21.mag.f
B23A,IEC61850 GOOSE Analog Input 22 ,@Master/GGIO3.AnIn22.mag.f
B23C,IEC61850 GOOSE Analog Input 23 ,@Master/GGIO3.AnIn23.mag.f
B23E,IEC61850 GOOSE Analog Input 24 ,@Master/GGIO3.AnIn24.mag.f
B240,IEC61850 GOOSE Analog Input 25 ,@Master/GGIO3.AnIn25.mag.f
B242,IEC61850 GOOSE Analog Input 26 ,@Master/GGIO3.AnIn26.mag.f
B244,IEC61850 GOOSE Analog Input 27 ,@Master/GGIO3.AnIn27.mag.f
B246,IEC61850 GOOSE Analog Input 28 ,@Master/GGIO3.AnIn28.mag.f
B248,IEC61850 GOOSE Analog Input 29 ,@Master/GGIO3.AnIn29.mag.f
B24A,IEC61850 GOOSE Analog Input 30 ,@Master/GGIO3.AnIn30.mag.f
B24C,IEC61850 GOOSE Analog Input 31 ,@Master/GGIO3.AnIn31.mag.f
B24E,IEC61850 GOOSE Analog Input 32 ,@Master/GGIO3.AnIn32.mag.f
B360,Watt Ground Fault 1 Operating Power,@Prot/WattPSDE1.Watt.instMag.f
B362,Watt Ground Fault 2 Operating Power,@Prot/WattPSDE2.Watt.instMag.f
B364,Watt Ground Fault 3 Operating Power,@Prot/WattPSDE3.Watt.instMag.f
B366,Watt Ground Fault 4 Operating Power,@Prot/WattPSDE4.Watt.instMag.f
B303,Wattmetric Gnd Flt 1 OV PKP,@Prot/WattPSDE1.VolMin.setMag.i
B304,Wattmetric Gnd Flt 2 OV PKP,@Prot/WattPSDE2.VolMin.setMag.i
B305,Wattmetric Gnd Flt 1 OC PKP,@Prot/WattPSDE2.AmpMin.setMag.i
16A0,RGF 1 Differential Ground Current Magnitude,@Prot/RgDifPDIF1.DifAClc.net.instCVal.mag.f
16A2,RGF 1 Restricted Ground Current Magnitude,@Prot/RgDifPDIF1.RstA.net.instCVal.mag.f
16A4,RGF 2 Differential Ground Current Magnitude,@Prot/RgDifPDIF2.DifAClc.net.instCVal.mag.f
16A6,RGF 2 Restricted Ground Current Magnitude,@Prot/RgDifPDIF2.RstA.net.instCVal.mag.f
16A8,RGF 3 Differential Ground Current Magnitude,@Prot/RgDifPDIF3.DifAClc.net.instCVal.mag.f
16AA,RGF 3 Restricted Ground Current Magnitude,@Prot/RgDifPDIF3.RstA.net.instCVal.mag.f
16AC,RGF 4 Differential Ground Current Magnitude,@Prot/RgDifPDIF4.DifAClc.net.instCVal.mag.f
16AE,RGF 4 Restricted Ground Current Magnitude,@Prot/RgDifPDIF4.RstA.net.instCVal.mag.f
16B0,RGF 5 Differential Ground Current Magnitude,@Prot/RgDifPDIF5.DifAClc.net.instCVal.mag.f
16B2,RGF 5 Restricted Ground Current Magnitude,@Prot/RgDifPDIF5.RstA.net.instCVal.mag.f
16B4,RGF 6 Differential Ground Current Magnitude,@Prot/RgDifPDIF6.DifAClc.net.instCVal.mag.f
16B6,RGF 6 Restricted Ground Current Magnitude,@Prot/RgDifPDIF6.RstA.net.instCVal.mag.f
1680,Sens Dir Power 1 Actual,@Prot/SenPDOP1.TotW.instMag.f
1682,Sens Dir Power 2 Actual,@Prot/SenPDOP2.TotW.instMag.f
16E0,Rate of Change 1 Actual,@Prot/RteHzPFRC1.HzChgRte.instMag.f
16E4,Rate of Change 2 Actual,@Prot/RteHzPFRC2.HzChgRte.instMag.f
16E8,Rate of Change 3 Actual,@Prot/RteHzPFRC3.HzChgRte.instMag.f
16EC,Rate of Change 4 Actual,@Prot/RteHzPFRC4.HzChgRte.instMag.f
2492,Differential Current IA Magnitude,@Prot/LinDfPDIF1.DifAClc.phsA.instCVal.mag.f
2494,Differential Current IB Magnitude,@Prot/LinDfPDIF1.DifAClc.phsB.instCVal.mag.f
2496,Differential Current IC Magnitude,@Prot/LinDfPDIF1.DifAClc.phsC.instCVal.mag.f
24B6,Differential Current IG Magnitude,@Prot/LinDfPDIF1.DifAClc.neut.instCVal.mag.f
24B0,Restraint Current IA,@Prot/LinDfPDIF1.RstA.phsA.instCVal.mag.f
24B2,Restraint Current IB,@Prot/LinDfPDIF1.RstA.phsB.instCVal.mag.f
24B4,Restraint Current IC,@Prot/LinDfPDIF1.RstA.phsC.instCVal.mag.f
24B9,Restraint Current IG,@Prot/LinDfPDIF1.RstA.neut.instCVal.mag.f
2480,Local IA Magnitude,@Prot/LinDf0MMXU1.A.phsA.instCVal.mag.f
2482,Local IB Magnitude,@Prot/LinDf0MMXU1.A.phsB.instCVal.mag.f
2484,Local IC Magnitude,@Prot/LinDf0MMXU1.A.phsC.instCVal.mag.f
2486,Remote1 IA Magnitude,@Prot/LinDf1MMXU1.A.phsA.instCVal.mag.f
2488,Remote1 IB Magnitude,@Prot/LinDf1MMXU1.A.phsB.instCVal.mag.f
248A,Remote1 IC Magnitude,@Prot/LinDf1MMXU1.A.phsC.instCVal.mag.f
248C,Remote2 IA Magnitude,@Prot/LinDf2MMXU1.A.phsA.instCVal.mag.f
248E,Remote2 IB Magnitude,@Prot/LinDf2MMXU1.A.phsB.instCVal.mag.f
2490,Remote2 IC Magnitude,@Prot/LinDf2MMXU1.A.phsC.instCVal.mag.f
2400,Synchrocheck 1 Delta Voltage,@Ctrl/SynChkRSYN1.DifVClc.instMag.f
2402,Synchrocheck 1 Delta Frequency,@Ctrl/SynChkRSYN1.DifHzClc.instMag.f
2403,Synchrocheck 1 Delta Phase,@Ctrl/SynChkRSYN1.DifAngClc.instMag.f
2404,Synchrocheck 2 Delta Voltage,@Ctrl/SynChkRSYN2.DifVClc.instMag.f
2406,Synchrocheck 2 Delta Frequency,@Ctrl/SynChkRSYN2.DifHzClc.instMag.f
2407,Synchrocheck 2 Delta Phase,@Ctrl/SynChkRSYN2.DifAngClc.instMag.f
2408,Synchrocheck 3 Delta Voltage,@Ctrl/SynChkRSYN3.DifVClc.instMag.f
240A,Synchrocheck 3 Delta Frequency,@Ctrl/SynChkRSYN3.DifHzClc.instMag.f
240B,Synchrocheck 3 Delta Phase,@Ctrl/SynChkRSYN3.DifAngClc.instMag.f
240C,Synchrocheck 4 Delta Voltage,@Ctrl/SynChkRSYN4.DifVClc.instMag.f
240E,Synchrocheck 4 Delta Frequency,@Ctrl/SynChkRSYN4.DifHzClc.instMag.f
240F,Synchrocheck 4 Delta Phase,@Ctrl/SynChkRSYN4.DifAngClc.instMag.f
2500,Bus Diff IA Magnitude,@Prot/BusDifPDIF1.DifAClc.phsA.instCVal.mag.f
2502,Bus Diff IA Angle,@Prot/BusDifPDIF1.DifAClc.phsA.instCVal.ang.f
2503,Bus Diff IB Magnitude,@Prot/BusDifPDIF1.DifAClc.phsB.instCVal.mag.f
2505,Bus Diff IB Angle,@Prot/BusDifPDIF1.DifAClc.phsB.instCVal.ang.f
2506,Bus Diff IC Magnitude,@Prot/BusDifPDIF1.DifAClc.phsC.instCVal.mag.f
2508,Bus Diff IC Angle,@Prot/BusDifPDIF1.DifAClc.phsC.instCVal.ang.f
2509,Bus Rest IA Magnitude,@Prot/BusDifPDIF1.RstA.phsA.instCVal.mag.f
250B,Bus Rest IA Angle,@Prot/BusDifPDIF1.RstA.phsA.instCVal.ang.f
250C,Bus Rest IB Magnitude,@Prot/BusDifPDIF1.RstA.phsB.instCVal.mag.f
250E,Bus Rest IB Angle,@Prot/BusDifPDIF1.RstA.phsB.instCVal.ang.f
250F,Bus Rest IC Magnitude,@Prot/BusDifPDIF1.RstA.phsC.instCVal.mag.f
2511,Bus Rest IC Angle,@Prot/BusDifPDIF1.RstA.phsC.instCVal.ang.f
2520,Bus Diff IA Magnitude,@Prot/BusDifPDIF2.DifAClc.phsA.instCVal.mag.f
2522,Bus Diff IA Angle,@Prot/BusDifPDIF2.DifAClc.phsA.instCVal.ang.f
2523,Bus Diff IB Magnitude,@Prot/BusDifPDIF2.DifAClc.phsB.instCVal.mag.f
2525,Bus Diff IB Angle,@Prot/BusDifPDIF2.DifAClc.phsB.instCVal.ang.f
2526,Bus Diff IC Magnitude,@Prot/BusDifPDIF2.DifAClc.phsC.instCVal.mag.f
2528,Bus Diff IC Angle,@Prot/BusDifPDIF2.DifAClc.phsC.instCVal.ang.f
2529,Bus Rest IA Magnitude,@Prot/BusDifPDIF2.RstA.phsA.instCVal.mag.f
252B,Bus Rest IA Angle,@Prot/BusDifPDIF2.RstA.phsA.instCVal.ang.f
252C,Bus Rest IB Magnitude,@Prot/BusDifPDIF2.RstA.phsB.instCVal.mag.f
252E,Bus Rest IB Angle,@Prot/BusDifPDIF2.RstA.phsB.instCVal.ang.f
252F,Bus Rest IC Magnitude,@Prot/BusDifPDIF2.RstA.phsC.instCVal.mag.f
2531,Bus Rest IC Angle,@Prot/BusDifPDIF2.RstA.phsC.instCVal.ang.f
1C00,SRC 1 Three Phase Real Power,@Meter/ACsrcMMXU1.TotW.instMag.f
1C08,SRC 1 Three Phase Reactive Power,@Meter/ACsrcMMXU1.TotVAr.instMag.f
1C10,SRC 1 Three Phase Apparent Power,@Meter/ACsrcMMXU1.TotVA.instMag.f
1C18,SRC 1 Three Phase Power Factor,@Meter/ACsrcMMXU1.TotPF.instMag.f
1D80,SRC 1 Frequency,@Meter/ACsrcMMXU1.Hz.instMag.f
1A15,SRC 1 Phase AB Voltage Magnitude,@Meter/ACsrcMMXU1.PPV.phsAB.instCVal.mag.f
1A17,SRC 1 Phase AB Voltage Angle,@Meter/ACsrcMMXU1.PPV.phsAB.instCVal.ang.f
1A18,SRC 1 Phase BC Voltage Magnitude,@Meter/ACsrcMMXU1.PPV.phsBC.instCVal.mag.f
1A1A,SRC 1 Phase BC Voltage Angle,@Meter/ACsrcMMXU1.PPV.phsBC.instCVal.ang.f
1A1B,SRC 1 Phase CA Voltage Magnitude,@Meter/ACsrcMMXU1.PPV.phsCA.instCVal.mag.f
1A1D,SRC 1 Phase CA Voltage Angle,@Meter/ACsrcMMXU1.PPV.phsCA.instCVal.ang.f
1A0F,SRC 1 Phase AB Voltage RMS,@Meter/ACsrcMMXU1.VabRMS.instMag.f
1A11,SRC 1 Phase BC Voltage RMS,@Meter/ACsrcMMXU1.VbcRMS.instMag.f
1A13,SRC 1 Phase CA Voltage RMS,@Meter/ACsrcMMXU1.VcaRMS.instMag.f
1A06,SRC 1 Phase AG Voltage Magnitude,@Meter/ACsrcMMXU1.PhV.phsA.instCVal.mag.f
1A08,SRC 1 Phase AG Voltage Angle,@Meter/ACsrcMMXU1.PhV.phsA.instCVal.ang.f
1A09,SRC 1 Phase BG Voltage Magnitude,@Meter/ACsrcMMXU1.PhV.phsB.instCVal.mag.f
1A0B,SRC 1 Phase BG Voltage Angle,@Meter/ACsrcMMXU1.PhV.phsB.instCVal.ang.f
1A0C,SRC 1 Phase CG Voltage Magnitude,@Meter/ACsrcMMXU1.PhV.phsC.instCVal.mag.f
1A0E,SRC 1 Phase CG Voltage Angle,@Meter/ACsrcMMXU1.PhV.phsC.instCVal.ang.f
1A00,SRC 1 Phase AG Voltage RMS,@Meter/ACsrcMMXU1.VaRMS.instMag.f
1A02,SRC 1 Phase BG Voltage RMS,@Meter/ACsrcMMXU1.VbRMS.instMag.f
1A04,SRC 1 Phase CG Voltage RMS,@Meter/ACsrcMMXU1.VcRMS.instMag.f
1808,SRC 1 Phase A Current Magnitude,@Meter/ACsrcMMXU1.A.phsA.instCVal.mag.f
180A,SRC 1 Phase A Current Angle,@Meter/ACsrcMMXU1.A.phsA.instCVal.ang.f
180B,SRC 1 Phase B Current Magnitude,@Meter/ACsrcMMXU1.A.phsB.instCVal.mag.f
180D,SRC 1 Phase B Current Angle,@Meter/ACsrcMMXU1.A.phsB.instCVal.ang.f
180E,SRC 1 Phase C Current Magnitude,@Meter/ACsrcMMXU1.A.phsC.instCVal.mag.f
1810,SRC 1 Phase C Current Angle,@Meter/ACsrcMMXU1.A.phsC.instCVal.ang.f
1811,SRC 1 Neutral Current Magnitude,@Meter/ACsrcMMXU1.A.res.instCVal.mag.f
1813,SRC 1 Neutral Current Angle,@Meter/ACsrcMMXU1.A.res.instCVal.ang.f
1800,SRC 1 Phase A Current RMS,@Meter/ACsrcMMXU1.AaRMS.instMag.f
1802,SRC 1 Phase B Current RMS,@Meter/ACsrcMMXU1.AbRMS.instMag.f
1804,SRC 1 Phase C Current RMS,@Meter/ACsrcMMXU1.AcRMS.instMag.f
1806,SRC 1 Neutral Current RMS,@Meter/ACsrcMMXU1.AresRMS.instMag.f
1822,SRC 1 Differential Ground Current Magnitude,@Meter/ACsrcMMXU1.Adif.instCVal.mag.f
1824,SRC 1 Differential Ground Current Angle,@Meter/ACsrcMMXU1.Adif.instCVal.ang.f
1C02,SRC 1 Phase A Real Power,@Meter/ACsrcMMXU1.W.phsA.instCVal.mag.f
1C04,SRC 1 Phase B Real Power,@Meter/ACsrcMMXU1.W.phsB.instCVal.mag.f
1C06,SRC 1 Phase C Real Power,@Meter/ACsrcMMXU1.W.phsC.instCVal.mag.f
1C0A,SRC 1 Phase A Reactive Power,@Meter/ACsrcMMXU1.VAr.phsA.instCVal.mag.f
1C0C,SRC 1 Phase B Reactive Power,@Meter/ACsrcMMXU1.VAr.phsB.instCVal.mag.f
1C0E,SRC 1 Phase C Reactive Power,@Meter/ACsrcMMXU1.VAr.phsC.instCVal.mag.f
1C12,SRC 1 Phase A Apparent Power,@Meter/ACsrcMMXU1.VA.phsA.instCVal.mag.f
1C14,SRC 1 Phase B Apparent Power,@Meter/ACsrcMMXU1.VA.phsB.instCVal.mag.f
1C16,SRC 1 Phase C Apparent Power,@Meter/ACsrcMMXU1.VA.phsC.instCVal.mag.f
1C19,SRC 1 Phase A Power Factor,@Meter/ACsrcMMXU1.PF.phsA.instCVal.mag.f
1C1A,SRC 1 Phase B Power Factor,@Meter/ACsrcMMXU1.PF.phsB.instCVal.mag.f
1C1B,SRC 1 Phase C Power Factor,@Meter/ACsrcMMXU1.PF.phsC.instCVal.mag.f
1C20,SRC 2 Three Phase Real Power,@Meter/ACsrcMMXU2.TotW.instMag.f
1C28,SRC 2 Three Phase Reactive Power,@Meter/ACsrcMMXU2.TotVAr.instMag.f
1C30,SRC 2 Three Phase Apparent Power,@Meter/ACsrcMMXU2.TotVA.instMag.f
1C38,SRC 2 Three Phase Power Factor,@Meter/ACsrcMMXU2.TotPF.instMag.f
1D82,SRC 2 Frequency,@Meter/ACsrcMMXU2.Hz.instMag.f
1A55,SRC 2 Phase AB Voltage Magnitude,@Meter/ACsrcMMXU2.PPV.phsAB.instCVal.mag.f
1A57,SRC 2 Phase AB Voltage Angle,@Meter/ACsrcMMXU2.PPV.phsAB.instCVal.ang.f
1A58,SRC 2 Phase BC Voltage Magnitude,@Meter/ACsrcMMXU2.PPV.phsBC.instCVal.mag.f
1A5A,SRC 2 Phase BC Voltage Angle,@Meter/ACsrcMMXU2.PPV.phsBC.instCVal.ang.f
1A5B,SRC 2 Phase CA Voltage Magnitude,@Meter/ACsrcMMXU2.PPV.phsCA.instCVal.mag.f
1A5D,SRC 2 Phase CA Voltage Angle,@Meter/ACsrcMMXU2.PPV.phsCA.instCVal.ang.f
1A4F,SRC 2 Phase AB Voltage RMS,@Meter/ACsrcMMXU2.VabRMS.instMag.f
1A51,SRC 2 Phase BC Voltage RMS,@Meter/ACsrcMMXU2.VbcRMS.instMag.f
1A53,SRC 2 Phase CA Voltage RMS,@Meter/ACsrcMMXU2.VcaRMS.instMag.f
1A46,SRC 2 Phase AG Voltage Magnitude,@Meter/ACsrcMMXU2.PhV.phsA.instCVal.mag.f
1A48,SRC 2 Phase AG Voltage Angle,@Meter/ACsrcMMXU2.PhV.phsA.instCVal.ang.f
1A49,SRC 2 Phase BG Voltage Magnitude,@Meter/ACsrcMMXU2.PhV.phsB.instCVal.mag.f
1A4B,SRC 2 Phase BG Voltage Angle,@Meter/ACsrcMMXU2.PhV.phsB.instCVal.ang.f
1A4C,SRC 2 Phase CG Voltage Magnitude,@Meter/ACsrcMMXU2.PhV.phsC.instCVal.mag.f
1A4E,SRC 2 Phase CG Voltage Angle,@Meter/ACsrcMMXU2.PhV.phsC.instCVal.ang.f
1A40,SRC 2 Phase AG Voltage RMS,@Meter/ACsrcMMXU2.VaRMS.instMag.f
1A42,SRC 2 Phase BG Voltage RMS,@Meter/ACsrcMMXU2.VbRMS.instMag.f
1A44,SRC 2 Phase CG Voltage RMS,@Meter/ACsrcMMXU2.VcRMS.instMag.f
1848,SRC 2 Phase A Current Magnitude,@Meter/ACsrcMMXU2.A.phsA.instCVal.mag.f
184A,SRC 2 Phase A Current Angle,@Meter/ACsrcMMXU2.A.phsA.instCVal.ang.f
184B,SRC 2 Phase B Current Magnitude,@Meter/ACsrcMMXU2.A.phsB.instCVal.mag.f
184D,SRC 2 Phase B Current Angle,@Meter/ACsrcMMXU2.A.phsB.instCVal.ang.f
184E,SRC 2 Phase C Current Magnitude,@Meter/ACsrcMMXU2.A.phsC.instCVal.mag.f
1850,SRC 2 Phase C Current Angle,@Meter/ACsrcMMXU2.A.phsC.instCVal.ang.f
1851,SRC 2 Neutral Current Magnitude,@Meter/ACsrcMMXU2.A.res.instCVal.mag.f
1853,SRC 2 Neutral Current Angle,@Meter/ACsrcMMXU2.A.res.instCVal.ang.f
1840,SRC 2 Phase A Current RMS,@Meter/ACsrcMMXU2.AaRMS.instMag.f
1842,SRC 2 Phase B Current RMS,@Meter/ACsrcMMXU2.AbRMS.instMag.f
1844,SRC 2 Phase C Current RMS,@Meter/ACsrcMMXU2.AcRMS.instMag.f
1846,SRC 2 Neutral Current RMS,@Meter/ACsrcMMXU2.AresRMS.instMag.f
1862,SRC 2 Differential Ground Current Magnitude,@Meter/ACsrcMMXU2.Adif.instCVal.mag.f
1864,SRC 2 Differential Ground Current Angle,@Meter/ACsrcMMXU2.Adif.instCVal.ang.f
1C22,SRC 2 Phase A Real Power,@Meter/ACsrcMMXU2.W.phsA.instCVal.mag.f
1C24,SRC 2 Phase B Real Power,@Meter/ACsrcMMXU2.W.phsB.instCVal.mag.f
1C26,SRC 2 Phase C Real Power,@Meter/ACsrcMMXU2.W.phsC.instCVal.mag.f
1C2A,SRC 2 Phase A Reactive Power,@Meter/ACsrcMMXU2.VAr.phsA.instCVal.mag.f
1C2C,SRC 2 Phase B Reactive Power,@Meter/ACsrcMMXU2.VAr.phsB.instCVal.mag.f
1C2E,SRC 2 Phase C Reactive Power,@Meter/ACsrcMMXU2.VAr.phsC.instCVal.mag.f
1C32,SRC 2 Phase A Apparent Power,@Meter/ACsrcMMXU2.VA.phsA.instCVal.mag.f
1C34,SRC 2 Phase B Apparent Power,@Meter/ACsrcMMXU2.VA.phsB.instCVal.mag.f
1C36,SRC 2 Phase C Apparent Power,@Meter/ACsrcMMXU2.VA.phsC.instCVal.mag.f
1C39,SRC 2 Phase A Power Factor,@Meter/ACsrcMMXU2.PF.phsA.instCVal.mag.f
1C3A,SRC 2 Phase B Power Factor,@Meter/ACsrcMMXU2.PF.phsB.instCVal.mag.f
1C3B,SRC 2 Phase C Power Factor,@Meter/ACsrcMMXU2.PF.phsC.instCVal.mag.f
1C40,SRC 3 Three Phase Real Power,@Meter/ACsrcMMXU3.TotW.instMag.f
1C48,SRC 3 Three Phase Reactive Power,@Meter/ACsrcMMXU3.TotVAr.instMag.f
1C50,SRC 3 Three Phase Apparent Power,@Meter/ACsrcMMXU3.TotVA.instMag.f
1C58,SRC 3 Three Phase Power Factor,@Meter/ACsrcMMXU3.TotPF.instMag.f
1D84,SRC 3 Frequency,@Meter/ACsrcMMXU3.Hz.instMag.f
1A95,SRC 3 Phase AB Voltage Magnitude,@Meter/ACsrcMMXU3.PPV.phsAB.instCVal.mag.f
1A97,SRC 3 Phase AB Voltage Angle,@Meter/ACsrcMMXU3.PPV.phsAB.instCVal.ang.f
1A98,SRC 3 Phase BC Voltage Magnitude,@Meter/ACsrcMMXU3.PPV.phsBC.instCVal.mag.f
1A9A,SRC 3 Phase BC Voltage Angle,@Meter/ACsrcMMXU3.PPV.phsBC.instCVal.ang.f
1A9B,SRC 3 Phase CA Voltage Magnitude,@Meter/ACsrcMMXU3.PPV.phsCA.instCVal.mag.f
1A9D,SRC 3 Phase CA Voltage Angle,@Meter/ACsrcMMXU3.PPV.phsCA.instCVal.ang.f
1A8F,SRC 3 Phase AB Voltage RMS,@Meter/ACsrcMMXU3.VabRMS.instMag.f
1A91,SRC 3 Phase BC Voltage RMS,@Meter/ACsrcMMXU3.VbcRMS.instMag.f
1A93,SRC 3 Phase CA Voltage RMS,@Meter/ACsrcMMXU3.VcaRMS.instMag.f
1A86,SRC 3 Phase AG Voltage Magnitude,@Meter/ACsrcMMXU3.PhV.phsA.instCVal.mag.f
1A88,SRC 3 Phase AG Voltage Angle,@Meter/ACsrcMMXU3.PhV.phsA.instCVal.ang.f
1A89,SRC 3 Phase BG Voltage Magnitude,@Meter/ACsrcMMXU3.PhV.phsB.instCVal.mag.f
1A8B,SRC 3 Phase BG Voltage Angle,@Meter/ACsrcMMXU3.PhV.phsB.instCVal.ang.f
1A8C,SRC 3 Phase CG Voltage Magnitude,@Meter/ACsrcMMXU3.PhV.phsC.instCVal.mag.f
1A8E,SRC 3 Phase CG Voltage Angle,@Meter/ACsrcMMXU3.PhV.phsC.instCVal.ang.f
1A80,SRC 3 Phase AG Voltage RMS,@Meter/ACsrcMMXU3.VaRMS.instMag.f
